Date,Forecasted_Volume,Forecasted_Volume_Lower,Forecasted_Volume_Upper,Forecasted_Payout,Forecasted_Payout_Lower,Forecasted_Payout_Upper,Forecasted_Fraud_Cases,Forecasted_Fraud_Cases_Lower,Forecasted_Fraud_Cases_Upper
2025-12-22,1.42,0.0,3.31,262170.23,0.0,848115.55,0.19,0.0,1.03
2025-12-23,1.18,0.0,3.07,218288.93,0.0,804234.26,0.15,0.0,0.99
2025-12-24,1.27,0.0,3.16,228342.58,0.0,814297.86,0.15,0.0,0.99
2025-12-25,1.48,0.0,3.37,294431.15,0.0,880396.26,0.27,0.0,1.11
2025-12-26,1.33,0.0,3.22,241727.72,0.0,827702.69,0.24,0.0,1.08
2025-12-27,1.47,0.0,3.36,267799.12,0.0,853783.92,0.25,0.0,1.1
2025-12-28,1.33,0.0,3.22,265027.01,0.0,851021.66,0.19,0.0,1.03
2025-12-29,1.41,0.0,3.3,260486.99,0.0,846505.4,0.18,0.0,1.02
2025-12-30,1.18,0.0,3.07,216578.77,0.0,802607.02,0.15,0.0,0.99
2025-12-31,1.27,0.0,3.16,230011.91,0.0,816050.07,0.15,0.0,0.99
2026-01-01,1.48,0.0,3.37,298905.15,0.0,884953.2,0.27,0.0,1.12
2026-01-02,1.33,0.0,3.22,241144.6,0.0,827202.57,0.23,0.0,1.08
2026-01-03,1.47,0.0,3.37,266673.85,0.0,852741.72,0.25,0.0,1.09
2026-01-04,1.33,0.0,3.22,270645.1,0.0,856722.88,0.2,0.0,1.04
2026-01-05,1.41,0.0,3.3,260750.64,0.0,847017.05,0.18,0.0,1.02
2026-01-06,1.18,0.0,3.07,216842.86,0.0,803119.2,0.15,0.0,0.99
2026-01-07,1.27,0.0,3.16,230220.57,0.0,816507.2,0.15,0.0,0.99
2026-01-08,1.48,0.0,3.37,299067.8,0.0,885364.71,0.27,0.0,1.12
2026-01-09,1.33,0.0,3.22,241390.21,0.0,827697.42,0.23,0.0,1.08
2026-01-10,1.47,0.0,3.36,266928.34,0.0,853245.85,0.25,0.0,1.09
2026-01-11,1.33,0.0,3.22,270788.99,0.0,857116.78,0.2,0.0,1.04
2026-01-12,1.41,0.0,3.3,260982.36,0.0,847496.41,0.18,0.0,1.02
2026-01-13,1.18,0.0,3.07,217074.57,0.0,803598.94,0.15,0.0,0.99
2026-01-14,1.27,0.0,3.16,230453.19,0.0,816988.23,0.15,0.0,0.99
2026-01-15,1.48,0.0,3.37,299301.17,0.0,885846.89,0.27,0.0,1.12
2026-01-16,1.33,0.0,3.22,241622.22,0.0,828178.63,0.23,0.0,1.08
2026-01-17,1.47,0.0,3.36,267160.21,0.0,853727.3,0.25,0.0,1.09
2026-01-18,1.33,0.0,3.22,271022.67,0.0,857600.43,0.2,0.0,1.04
2026-01-19,1.41,0.0,3.3,261214.6,0.0,847980.26,0.18,0.0,1.02
2026-01-20,1.18,0.0,3.07,217306.81,0.0,804083.18,0.14,0.0,0.99
2026-01-21,1.27,0.0,3.16,230685.42,0.0,817472.85,0.15,0.0,0.99
2026-01-22,1.48,0.0,3.37,299533.38,0.0,886331.89,0.27,0.0,1.12
2026-01-23,1.33,0.0,3.22,241854.45,0.0,828664.05,0.23,0.0,1.08
2026-01-24,1.47,0.0,3.36,267392.45,0.0,854213.12,0.25,0.0,1.09
2026-01-25,1.33,0.0,3.22,271254.88,0.0,858086.62,0.2,0.0,1.04
2026-01-26,1.41,0.0,3.3,261446.83,0.0,848468.05,0.18,0.0,1.02
2026-01-27,1.18,0.0,3.07,217539.04,0.0,804571.36,0.14,0.0,0.99
2026-01-28,1.27,0.0,3.16,230917.65,0.0,817961.44,0.15,0.0,0.99
2026-01-29,1.48,0.0,3.37,299765.62,0.0,886820.88,0.27,0.0,1.12
2026-01-30,1.33,0.0,3.22,242086.68,0.0,829153.44,0.23,0.0,1.08
2026-01-31,1.47,0.0,3.36,267624.68,0.0,854702.91,0.25,0.0,1.09
2026-02-01,1.33,0.0,3.22,271487.11,0.0,858576.81,0.2,0.0,1.04
2026-02-02,1.41,0.0,3.3,261679.06,0.0,848959.83,0.18,0.0,1.02
2026-02-03,1.18,0.0,3.07,217771.27,0.0,805063.54,0.14,0.0,0.99
2026-02-04,1.27,0.0,3.16,231149.88,0.0,818454.03,0.15,0.0,0.99
2026-02-05,1.48,0.0,3.37,299997.85,0.0,887313.87,0.27,0.0,1.11
2026-02-06,1.33,0.0,3.22,242318.91,0.0,829646.85,0.23,0.0,1.08
2026-02-07,1.47,0.0,3.36,267856.91,0.0,855196.72,0.25,0.0,1.09
2026-02-08,1.33,0.0,3.22,271719.34,0.0,859071.03,0.2,0.0,1.04
2026-02-09,1.41,0.0,3.3,261911.29,0.0,849455.65,0.18,0.0,1.02
2026-02-10,1.18,0.0,3.07,218003.5,0.0,805559.77,0.14,0.0,0.99
2026-02-11,1.27,0.0,3.16,231382.11,0.0,818950.67,0.15,0.0,0.99
2026-02-12,1.48,0.0,3.37,300230.08,0.0,887810.93,0.27,0.0,1.11
2026-02-13,1.33,0.0,3.22,242551.14,0.0,830144.33,0.23,0.0,1.07
2026-02-14,1.47,0.0,3.36,268089.14,0.0,855694.61,0.25,0.0,1.09
2026-02-15,1.33,0.0,3.22,271951.57,0.0,859569.34,0.19,0.0,1.04
2026-02-16,1.41,0.0,3.3,262143.52,0.0,849955.55,0.18,0.0,1.02
2026-02-17,1.18,0.0,3.07,218235.74,0.0,806060.08,0.14,0.0,0.99
2026-02-18,1.27,0.0,3.16,231614.34,0.0,819451.4,0.14,0.0,0.99
2026-02-19,1.48,0.0,3.37,300462.31,0.0,888312.09,0.27,0.0,1.11
2026-02-20,1.33,0.0,3.22,242783.38,0.0,830645.91,0.23,0.0,1.07
2026-02-21,1.47,0.0,3.36,268321.37,0.0,856196.62,0.25,0.0,1.09
2026-02-22,1.33,0.0,3.22,272183.8,0.0,860071.77,0.19,0.0,1.04
2026-02-23,1.41,0.0,3.3,262375.75,0.0,850459.58,0.18,0.0,1.02
2026-02-24,1.18,0.0,3.07,218467.97,0.0,806564.53,0.14,0.0,0.99
2026-02-25,1.27,0.0,3.16,231846.57,0.0,819956.28,0.14,0.0,0.99
2026-02-26,1.48,0.0,3.37,300694.54,0.0,888817.4,0.27,0.0,1.11
2026-02-27,1.33,0.0,3.22,243015.61,0.0,831151.65,0.23,0.0,1.07
2026-02-28,1.47,0.0,3.36,268553.6,0.0,856702.79,0.25,0.0,1.09
2026-03-01,1.33,0.0,3.22,272416.03,0.0,860578.36,0.19,0.0,1.04
2026-03-02,1.41,0.0,3.3,262607.98,0.0,850967.78,0.18,0.0,1.02
2026-03-03,1.18,0.0,3.07,218700.2,0.0,807073.17,0.14,0.0,0.99
2026-03-04,1.27,0.0,3.16,232078.8,0.0,820465.35,0.14,0.0,0.99
2026-03-05,1.48,0.0,3.37,300926.77,0.0,889326.9,0.27,0.0,1.11
2026-03-06,1.33,0.0,3.22,243247.84,0.0,831661.59,0.23,0.0,1.07
2026-03-07,1.47,0.0,3.36,268785.83,0.0,857213.16,0.25,0.0,1.09
2026-03-08,1.33,0.0,3.22,272648.27,0.0,861089.17,0.19,0.0,1.04
2026-03-09,1.41,0.0,3.3,262840.21,0.0,851480.2,0.18,0.0,1.02
2026-03-10,1.18,0.0,3.07,218932.43,0.0,807586.02,0.14,0.0,0.98
2026-03-11,1.27,0.0,3.16,232311.03,0.0,820978.65,0.14,0.0,0.99
2026-03-12,1.47,0.0,3.37,301159.0,0.0,889840.64,0.27,0.0,1.11
2026-03-13,1.33,0.0,3.22,243480.07,0.0,832175.78,0.23,0.0,1.07
2026-03-14,1.47,0.0,3.36,269018.06,0.0,857727.79,0.25,0.0,1.09
2026-03-15,1.33,0.0,3.22,272880.5,0.0,861604.24,0.19,0.0,1.04
2026-03-16,1.41,0.0,3.3,263072.44,0.0,851996.89,0.18,0.0,1.02
2026-03-17,1.18,0.0,3.07,219164.66,0.0,808103.15,0.14,0.0,0.98
2026-03-18,1.27,0.0,3.16,232543.26,0.0,821496.23,0.14,0.0,0.99
2026-03-19,1.47,0.0,3.37,301391.23,0.0,890358.66,0.27,0.0,1.11
2026-03-20,1.32,0.0,3.22,243712.3,0.0,832694.25,0.23,0.0,1.07
2026-03-21,1.47,0.0,3.36,269250.29,0.0,858246.72,0.25,0.0,1.09
