Customer_ID,Latest_Claim_Date,Frequency,Monetary,Avg_Risk_Score,Any_Fraud,Customer_Name,Customer_Age,Customer_Gender,Customer_Income,Recency,R_Score,F_Score,M_Score,RFM_Score,Customer_Segment
C00522,2025-05-28,3,676029.0,28.333333333333332,0,Nancy Martinez,27.0,Female,68892.05336440282,208,4,5,4,13,VIP
C00523,2025-11-24,4,709970.0,32.5,0,Sarah Anderson,52.0,Male,77315.10388340242,28,5,5,4,14,VIP
C00524,2025-07-09,5,372359.0,27.0,1,Robert Thomas,51.0,Female,48725.5089439205,166,4,5,2,11,High Fraud Risk
C00525,2025-07-08,3,763658.0,28.333333333333332,0,Elizabeth Anderson,37.0,Female,70851.2008717193,167,4,5,4,13,VIP
C00526,2025-02-09,5,686136.0,24.0,0,Sarah Wilson,40.0,Male,15000.0,316,3,5,4,12,VIP
C00527,2025-12-12,1,272187.0,25.0,1,Karen Hernandez,44.0,Male,46205.44451871653,10,5,1,2,8,High Fraud Risk
C00528,2025-09-27,4,689751.0,28.75,0,Elizabeth Jackson,53.0,Female,77068.31117560616,86,5,5,4,14,VIP
C00529,2024-06-22,2,452330.0,35.0,1,Elizabeth Rodriguez,23.0,Female,51587.09354469282,548,2,3,3,8,High Fraud Risk
C00530,2025-08-03,2,322566.0,30.0,1,Robert Lopez,33.0,Male,72965.60867687718,141,4,3,2,9,High Fraud Risk
C00531,2023-08-01,1,135927.0,25.0,0,Joseph Jackson,37.0,Male,66930.07763461431,874,1,1,1,3,Dormant
C00532,2024-12-19,1,170907.0,25.0,0,Nancy Johnson,38.0,Male,50410.14065201514,368,3,1,1,5,Regular
C00533,2022-04-05,1,277138.0,15.0,0,Karen Lopez,43.0,Male,84756.32623946923,1357,1,1,2,4,Dormant
C00534,2025-04-30,3,726270.0,35.0,0,Joseph Jackson,26.0,Male,33590.86773831447,236,4,5,4,13,VIP
C00535,2024-09-24,3,317871.0,38.333333333333336,0,Susan Williams,73.0,Male,63491.55625663678,454,2,5,2,9,At Risk
C00536,2024-11-27,3,690090.0,35.0,1,Nancy Martin,82.0,Female,49382.62454159358,390,3,5,4,12,High Fraud Risk
C00537,2025-12-01,5,1147790.0,35.0,0,John Martin,50.0,Male,69135.06438307567,21,5,5,5,15,VIP
C00538,2025-04-16,3,381529.0,31.666666666666668,0,Thomas Davis,41.0,Male,67142.25143023493,250,4,5,2,11,Regular
C00539,2024-08-05,3,821113.0,31.666666666666668,0,Jessica Moore,59.0,Female,70021.8833987969,504,2,5,5,12,VIP
C00540,2024-01-13,3,499574.0,26.666666666666668,1,Thomas Miller,40.0,Female,37869.48182516659,709,2,5,3,10,High Fraud Risk
C00541,2024-03-09,3,381926.0,26.666666666666668,1,William Jones,46.0,Male,44539.80432289067,653,2,5,2,9,High Fraud Risk
C00542,2025-03-19,4,260189.0,23.75,0,Richard Moore,32.0,Female,29703.05550628271,278,3,5,2,10,Regular
C00544,2023-11-25,2,92147.0,27.5,0,Richard Thomas,50.0,Female,53729.40627655204,758,2,3,1,6,At Risk
C00545,2025-12-21,4,750036.0,30.0,0,Linda Lopez,50.0,Male,68600.8329438214,1,5,5,4,14,VIP
C00546,2022-09-19,2,215589.0,22.5,0,John Brown,74.0,Male,44666.86824433304,1190,1,3,1,5,At Risk
C00547,2024-02-06,2,390908.0,35.0,0,Susan Williams,42.0,Female,49034.25407018798,685,2,3,2,7,At Risk
C00548,2024-02-09,4,445025.0,32.5,1,David Hernandez,42.0,Male,66030.94684667225,682,2,5,3,10,High Fraud Risk
C00549,2023-08-26,6,792397.0,29.166666666666668,0,Linda Miller,33.0,Female,23902.35798670962,849,1,5,4,10,High Value
C00550,2025-06-21,6,880849.0,28.333333333333332,1,David Smith,37.0,Female,80980.18451673779,184,4,5,5,14,High Fraud Risk
C00551,2024-12-03,3,679125.0,35.0,1,Karen Jackson,56.0,Male,25029.36053523638,384,3,5,4,12,High Fraud Risk
C00552,2024-09-29,2,412091.0,30.0,0,Robert Thomas,42.0,Male,57403.58600533148,449,2,3,3,8,At Risk
C00553,2024-09-30,5,930057.0,35.0,1,Nancy Wilson,67.0,Female,84375.23703394634,448,2,5,5,12,High Fraud Risk
C00554,2024-01-21,3,729949.0,38.333333333333336,0,Karen Rodriguez,46.0,Male,70288.77668117498,701,2,5,4,11,High Value
C00555,2025-09-04,7,1393163.0,29.285714285714285,0,Karen Jones,46.0,Female,71903.14050873827,109,4,5,5,14,VIP
C00556,2025-09-07,5,819718.0,32.0,0,Elizabeth Thomas,53.0,Female,92567.93246257077,106,5,5,5,15,VIP
C00558,2023-04-26,1,192410.0,25.0,0,Elizabeth Johnson,53.0,Female,61520.10782824823,971,1,1,1,3,Dormant
C00559,2023-10-17,2,494276.0,25.0,1,Richard Martin,35.0,Female,50257.49232470608,797,1,3,3,7,High Fraud Risk
C00560,2025-11-10,5,906060.0,33.0,1,Charles Miller,18.0,Male,58217.59920974423,42,5,5,5,15,High Fraud Risk
C00561,2022-12-18,1,110805.0,15.0,0,David Jackson,72.0,Female,84778.92705878874,1100,1,1,1,3,Dormant
C00562,2024-12-21,3,511849.0,30.0,0,Susan Anderson,79.0,Female,67866.35678788743,366,3,5,3,11,High Value
C00563,2025-10-05,5,526624.0,31.0,1,William Rodriguez,68.0,Female,43060.77303363344,78,5,5,3,13,High Fraud Risk
C00564,2023-07-10,2,273185.0,22.5,0,John Moore,36.0,Male,44433.90549195374,896,1,3,2,6,At Risk
C00565,2022-12-19,3,560546.0,23.333333333333332,1,Sarah Gonzalez,42.0,Female,87497.5283829637,1099,1,5,3,9,High Fraud Risk
C00567,2022-10-01,1,222932.0,25.0,0,Susan Davis,39.0,Male,51927.03073516006,1178,1,1,1,3,Dormant
C00568,2023-03-31,1,183656.0,25.0,0,William Miller,40.0,Female,91811.641452357,997,1,1,1,3,Dormant
C00569,2024-11-25,3,595892.0,31.666666666666668,1,William Hernandez,35.0,Female,50322.28331891357,392,3,5,4,12,High Fraud Risk
C00570,2025-01-24,5,593755.0,26.0,0,Sarah Johnson,48.0,Female,50425.02756673045,332,3,5,4,12,VIP
C00571,2025-08-18,4,850447.0,23.75,0,Mary Smith,54.0,Male,58888.3065817909,126,4,5,5,14,VIP
C00572,2022-06-16,1,156744.0,25.0,0,Robert Johnson,72.0,Male,82531.30059095514,1285,1,1,1,3,Dormant
C00573,2024-09-01,5,1139165.0,33.0,1,David Johnson,46.0,Male,79372.89981065778,477,2,5,5,12,High Fraud Risk
C00574,2023-10-09,4,471248.0,30.0,0,Susan Jackson,56.0,Male,65623.82847938752,805,1,5,3,9,High Value
C00575,2024-11-16,2,234743.0,27.5,0,Barbara Miller,43.0,Female,57565.04983233433,401,3,3,1,7,Regular
C00576,2025-02-08,3,588683.0,35.0,0,Richard Jones,67.0,Female,70778.20087369317,317,3,5,4,12,VIP
C00577,2023-12-30,4,852394.0,30.0,1,Robert Johnson,43.0,Male,80070.65795784048,723,2,5,5,12,High Fraud Risk
C00578,2025-05-07,2,57907.0,27.5,0,Robert Anderson,53.0,Female,41033.03991551598,229,4,3,1,8,Regular
C00580,2025-10-31,4,655046.0,35.0,0,William Martin,65.0,Male,78492.67365825537,52,5,5,4,14,VIP
C00581,2024-11-05,3,373416.0,26.666666666666668,1,David Gonzalez,68.0,Male,49542.79945693463,412,3,5,2,10,High Fraud Risk
C00582,2023-02-18,1,242423.0,15.0,0,Linda Lopez,69.0,Male,62087.11875046426,1038,1,1,1,3,Dormant
C00583,2025-12-14,2,572957.0,35.0,1,Joseph Jackson,30.0,Female,46460.09723082937,8,5,3,3,11,High Fraud Risk
C00584,2025-09-21,6,1161042.0,33.333333333333336,1,Linda Williams,62.0,Female,43586.35363296579,92,5,5,5,15,High Fraud Risk
C00585,2025-07-30,3,597390.0,31.666666666666668,0,Sarah Jackson,47.0,Female,56950.60327238913,145,4,5,4,13,VIP
C00586,2025-06-09,4,491250.0,35.0,1,Charles Lopez,53.0,Female,55956.14695132212,196,4,5,3,12,High Fraud Risk
C00587,2025-10-07,6,1163789.0,29.166666666666668,0,Richard Martin,48.0,Female,66928.96418993952,76,5,5,5,15,VIP
C00588,2023-03-20,1,219240.0,15.0,0,Christopher Taylor,47.0,Male,70035.6547233509,1008,1,1,1,3,Dormant
C00589,2022-05-18,1,262249.0,25.0,0,Elizabeth Smith,53.0,Male,63996.20867437427,1314,1,1,2,4,Dormant
C00590,2025-12-04,2,340555.0,22.5,0,David Lopez,29.0,Female,44644.04869791743,18,5,3,2,10,Regular
C00591,2024-07-27,2,184436.0,25.0,1,Elizabeth Moore,57.0,Female,35583.12700057955,513,2,3,1,6,High Fraud Risk
C00592,2025-10-15,3,383391.0,28.333333333333332,0,Nancy Thomas,68.0,Female,58684.99477854025,68,5,5,2,12,Regular
C00593,2023-07-28,3,680620.0,31.666666666666668,1,Jane Williams,68.0,Female,95917.55346191044,878,1,5,4,10,High Fraud Risk
C00594,2025-02-05,5,631309.0,25.0,1,Karen Martin,30.0,Female,55507.33700005951,320,3,5,4,12,High Fraud Risk
C00595,2025-03-02,1,347856.0,25.0,1,Susan Brown,44.0,Female,31896.2030639285,295,3,1,2,6,High Fraud Risk
C00597,2025-12-18,3,522470.0,23.333333333333332,0,William Gonzalez,39.0,Male,41551.79631002995,4,5,5,3,13,High Value
C00598,2023-09-21,1,327447.0,35.0,0,Charles Thomas,24.0,Female,41626.96107031604,823,1,1,2,4,Dormant
C00599,2024-10-15,2,340082.0,35.0,0,Thomas Wilson,74.0,Male,49380.58204376071,433,3,3,2,8,Regular
C00600,2023-08-17,2,398953.0,40.0,1,Linda Martinez,23.0,Male,31850.7245124689,858,1,3,3,7,High Fraud Risk
C00601,2023-05-02,1,19618.0,0.0,0,Sarah Gonzalez,75.0,Female,95106.81684886408,965,1,1,1,3,Dormant
C00602,2024-01-11,2,333358.0,30.0,1,Mary Davis,41.0,Female,46360.31504004403,711,2,3,2,7,High Fraud Risk
C00603,2024-01-23,3,423412.0,28.333333333333332,0,Karen Rodriguez,25.0,Male,34098.42455872768,699,2,5,3,10,High Value
C00604,2025-01-15,3,657501.0,31.666666666666668,1,Michael Jones,52.0,Male,32013.87650396117,341,3,5,4,12,High Fraud Risk
C00605,2024-09-30,6,1024267.0,31.666666666666668,1,Thomas Wilson,34.0,Female,64329.1717916395,448,2,5,5,12,High Fraud Risk
C00606,2025-11-12,4,961508.0,30.0,0,Richard Gonzalez,38.0,Female,73726.36913913401,40,5,5,5,15,VIP
C00607,2024-11-02,1,255172.0,25.0,1,Barbara Martinez,47.0,Female,60060.92040306829,415,3,1,2,6,High Fraud Risk
C00608,2024-11-27,4,651591.0,25.0,1,Elizabeth Martin,48.0,Female,60251.8480156359,390,3,5,4,12,High Fraud Risk
C00609,2023-11-21,5,903161.0,35.0,1,John Smith,20.0,Male,63694.81157791449,762,1,5,5,11,High Fraud Risk
C00610,2024-04-02,3,507148.0,35.0,0,Susan Martin,56.0,Male,34914.21153661501,629,2,5,3,10,High Value
C00611,2024-06-02,2,359352.0,30.0,0,Barbara Johnson,57.0,Male,64156.05014706627,568,2,3,2,7,At Risk
C00612,2025-01-13,3,559465.0,28.333333333333332,0,Jessica Taylor,35.0,Female,71411.97337186319,343,3,5,3,11,High Value
C00613,2025-10-15,2,105405.0,32.5,0,Nancy Wilson,34.0,Male,77898.48753888882,68,5,3,1,9,Regular
C00614,2025-02-23,5,841754.0,30.0,1,Jessica Brown,76.0,Male,20958.24400954996,302,3,5,5,13,High Fraud Risk
C00615,2025-05-29,2,534706.0,35.0,0,Richard Brown,22.0,Female,45603.11583210582,207,4,3,3,10,High Value
C00616,2024-12-24,4,775865.0,30.0,1,Christopher Davis,79.0,Male,22654.69614816504,363,3,5,4,12,High Fraud Risk
C00617,2024-07-24,1,338537.0,15.0,0,Linda Miller,39.0,Male,62867.76934684502,516,2,1,2,5,Dormant
C00618,2025-11-17,3,566831.0,28.333333333333332,1,Charles Rodriguez,64.0,Female,63951.99209384799,35,5,5,3,13,High Fraud Risk
C00619,2025-11-14,1,114374.0,25.0,1,Barbara Wilson,38.0,Female,54098.20171524187,38,5,1,1,7,High Fraud Risk
C00620,2025-01-29,2,284978.0,25.0,0,Nancy Gonzalez,54.0,Male,26769.59875462081,327,3,3,2,8,Regular
C00621,2024-07-13,3,704078.0,31.666666666666668,0,Christopher Jackson,48.0,Male,48718.42738526543,527,2,5,4,11,High Value
C00622,2025-12-18,3,632448.0,31.666666666666668,1,David Smith,50.0,Male,17999.46984696752,4,5,5,4,14,High Fraud Risk
C00623,2025-10-31,4,653240.0,28.75,1,Robert Johnson,25.0,Male,63937.22471738247,52,5,5,4,14,High Fraud Risk
C00624,2025-02-02,3,565870.0,26.666666666666668,0,Nancy Moore,54.0,Male,101149.909394234,323,3,5,3,11,High Value
C00625,2024-03-19,4,230316.0,27.5,0,Nancy Martin,46.0,Male,34340.15551622861,643,2,5,1,8,At Risk
C00626,2025-12-19,5,754524.0,28.0,1,Thomas Moore,48.0,Female,44960.61336522362,3,5,5,4,14,High Fraud Risk
C00627,2024-09-15,3,325288.0,25.0,0,Charles Anderson,35.0,Female,49380.06089996365,463,2,5,2,9,At Risk
C00628,2025-07-15,1,323156.0,25.0,0,John Brown,34.0,Female,72233.52577681736,160,4,1,2,7,Regular
C00629,2025-02-20,2,441584.0,30.0,0,Linda Thomas,37.0,Female,57044.39362365057,305,3,3,3,9,High Value
C00630,2025-10-16,5,682403.0,34.0,1,Susan Smith,50.0,Female,47920.29626568359,67,5,5,4,14,High Fraud Risk
C00631,2023-12-12,2,681027.0,25.0,1,Richard Moore,41.0,Male,74280.00988184183,741,2,3,4,9,High Fraud Risk
C00632,2025-06-22,4,770219.0,32.5,1,Michael Wilson,53.0,Male,103809.1125161996,183,4,5,4,13,High Fraud Risk
C00633,2025-09-23,1,35888.0,10.0,0,William Thomas,36.0,Male,15000.0,90,5,1,1,7,Regular
C00634,2024-01-03,4,503462.0,28.75,1,David Anderson,24.0,Female,41243.49920169754,719,2,5,3,10,High Fraud Risk
C00636,2022-04-28,1,195855.0,25.0,1,Richard Lopez,34.0,Female,80798.09374792152,1334,1,1,1,3,High Fraud Risk
C00637,2025-06-13,2,261722.0,35.0,0,Karen Anderson,46.0,Male,20248.62170798214,192,4,3,2,9,Regular
C00638,2025-09-01,6,1514776.0,33.333333333333336,0,Jane Lopez,52.0,Male,137054.6298130944,112,4,5,5,14,VIP
C00639,2024-11-23,4,845608.0,37.5,1,Charles Lopez,48.0,Female,78651.8166374618,394,3,5,5,13,High Fraud Risk
C00640,2024-08-08,4,557804.0,35.0,1,Jessica Anderson,18.0,Male,76438.05008750448,501,2,5,3,10,High Fraud Risk
C00641,2025-05-30,5,627859.0,30.0,0,Mary Wilson,45.0,Female,38445.10444141387,206,4,5,4,13,VIP
C00642,2025-10-04,7,1440346.0,27.142857142857142,1,Mary Lopez,34.0,Female,64279.59821468444,79,5,5,5,15,High Fraud Risk
C00643,2023-12-06,2,259170.0,22.5,1,Thomas Johnson,58.0,Male,87112.75717609902,747,2,3,2,7,High Fraud Risk
C00645,2024-12-24,1,317644.0,25.0,0,Jane Williams,28.0,Female,52258.00595051198,363,3,1,2,6,Regular
C00646,2025-12-04,5,798084.0,30.0,0,John Rodriguez,30.0,Female,81072.8359321568,18,5,5,4,14,VIP
C00647,2024-11-08,5,567009.0,30.0,1,William Martinez,45.0,Female,85569.03725214598,409,3,5,3,11,High Fraud Risk
C00648,2025-04-01,2,415586.0,35.0,1,Jane Davis,45.0,Female,43380.99767177925,265,3,3,3,9,High Fraud Risk
C00650,2022-07-21,1,45804.0,10.0,0,Barbara Anderson,52.0,Female,35246.75155345404,1250,1,1,1,3,Dormant
C00651,2024-11-02,3,288039.0,28.333333333333332,1,Sarah Lopez,61.0,Female,69493.96465759905,415,3,5,2,10,High Fraud Risk
C00652,2022-11-27,1,115869.0,25.0,0,Karen Taylor,37.0,Male,77487.78361425456,1121,1,1,1,3,Dormant
C00654,2025-12-04,4,1156708.0,35.0,1,Karen Jackson,38.0,Male,53816.55753062721,18,5,5,5,15,High Fraud Risk
C00655,2024-02-16,3,566201.0,35.0,0,John Hernandez,34.0,Female,46741.98164898103,675,2,5,3,10,High Value
C00656,2025-06-29,3,898341.0,31.666666666666668,1,Charles Martin,50.0,Male,24739.19689274532,176,4,5,5,14,High Fraud Risk
C00657,2022-09-03,3,426970.0,20.0,1,Charles Thomas,25.0,Female,32057.63629774018,1206,1,5,3,9,High Fraud Risk
C00658,2022-03-27,1,303858.0,15.0,0,Sarah Smith,40.0,Male,65746.57808806018,1366,1,1,2,4,Dormant
C00659,2025-09-07,3,394185.0,28.333333333333332,0,William Martin,30.0,Male,81719.64232350065,106,5,5,2,12,Regular
C00660,2024-09-19,3,342703.0,31.666666666666668,1,Thomas Jackson,25.0,Male,77449.14656560289,459,2,5,2,9,High Fraud Risk
C00661,2025-05-06,3,388052.0,28.333333333333332,1,Christopher Martinez,72.0,Female,69476.65841823575,230,4,5,2,11,High Fraud Risk
C00663,2024-02-23,1,162084.0,15.0,0,Michael Jackson,40.0,Female,68483.31892803832,668,2,1,1,4,Dormant
C00664,2024-10-30,3,272804.0,28.333333333333332,0,Jane Moore,28.0,Female,55701.57939422529,418,3,5,2,10,Regular
C00665,2025-11-20,4,722914.0,32.5,1,Joseph Wilson,23.0,Male,90026.67303910974,32,5,5,4,14,High Fraud Risk
C00666,2025-12-10,7,1415378.0,33.57142857142857,0,Barbara Wilson,34.0,Female,64645.07394322007,12,5,5,5,15,VIP
C00667,2023-11-05,4,455425.0,32.5,0,Nancy Johnson,28.0,Female,81063.05706665808,778,1,5,3,9,High Value
C00668,2025-08-26,3,587900.0,28.333333333333332,0,Thomas Smith,50.0,Male,72943.91879405481,118,4,5,4,13,VIP
C00669,2025-05-09,2,235709.0,25.0,1,Susan Thomas,43.0,Female,86515.9329508438,227,4,3,1,8,High Fraud Risk
C00670,2022-12-28,2,34360.0,15.0,1,Barbara Rodriguez,72.0,Female,55639.08209215252,1090,1,3,1,5,High Fraud Risk
C00671,2025-07-25,3,475454.0,28.333333333333332,1,Michael Williams,32.0,Female,101847.7455137092,150,4,5,3,12,High Fraud Risk
C00672,2022-01-22,1,304500.0,25.0,0,Charles Brown,34.0,Male,83434.35829432319,1430,1,1,2,4,Dormant
C00674,2023-07-28,1,72813.0,25.0,0,Thomas Lopez,43.0,Male,40889.19118799148,878,1,1,1,3,Dormant
C00675,2024-11-30,4,677757.0,32.5,0,William Smith,55.0,Male,51975.59056228327,387,3,5,4,12,VIP
C00676,2023-09-19,4,548732.0,28.75,1,Nancy Williams,36.0,Male,46567.53264123897,825,1,5,3,9,High Fraud Risk
C00677,2024-08-31,3,610857.0,31.666666666666668,0,Michael Thomas,73.0,Female,81600.96131429297,478,2,5,4,11,High Value
C00678,2025-09-22,4,1071578.0,35.0,0,Christopher Moore,57.0,Male,87124.80057141646,91,5,5,5,15,VIP
C00679,2023-08-10,1,278141.0,25.0,0,John Lopez,51.0,Male,83944.93847290456,865,1,1,2,4,Dormant
C00680,2025-01-01,3,614196.0,35.0,0,Robert Garcia,47.0,Male,47995.66245682411,355,3,5,4,12,VIP
C00681,2022-09-29,1,323744.0,25.0,1,Michael Lopez,43.0,Female,56623.56553619979,1180,1,1,2,4,High Fraud Risk
C00682,2024-12-09,4,704892.0,37.5,1,Karen Brown,49.0,Female,37490.21905403247,378,3,5,4,12,High Fraud Risk
C00683,2023-03-14,2,236973.0,22.5,1,Christopher Jackson,46.0,Female,42774.31597343473,1014,1,3,1,5,High Fraud Risk
C00684,2025-05-12,3,905436.0,35.0,1,Karen Jones,31.0,Female,69838.38343013011,224,4,5,5,14,High Fraud Risk
C00685,2024-03-27,2,642828.0,35.0,0,Jessica Thomas,31.0,Male,63074.50211891056,635,2,3,4,9,High Value
C00687,2025-04-04,4,686017.0,40.0,1,David Jones,23.0,Female,59758.22104307891,262,3,5,4,12,High Fraud Risk
C00688,2025-06-25,4,353734.0,25.0,0,John Moore,64.0,Female,60420.07683265518,180,4,5,2,11,Regular
C00689,2024-10-13,3,733218.0,35.0,1,Karen Taylor,65.0,Female,72974.19775179285,435,2,5,4,11,High Fraud Risk
C00690,2025-07-05,4,912531.0,35.0,1,Karen Taylor,49.0,Male,52298.35439167367,170,4,5,5,14,High Fraud Risk
C00691,2025-07-26,4,588612.0,28.75,1,William Davis,53.0,Female,50501.92686754951,149,4,5,4,13,High Fraud Risk
C00692,2023-05-02,2,297228.0,35.0,0,Jessica Wilson,49.0,Male,65206.43677542442,965,1,3,2,6,At Risk
C00693,2023-10-01,2,448599.0,25.0,0,Karen Anderson,50.0,Male,57935.56494135007,813,1,3,3,7,At Risk
C00695,2025-12-17,3,104992.0,33.333333333333336,0,Thomas Martinez,30.0,Male,112647.6412967478,5,5,5,1,11,Regular
C00696,2024-08-24,3,460459.0,26.666666666666668,0,Elizabeth Martin,84.0,Male,29940.59343209694,485,2,5,3,10,High Value
C00697,2024-05-05,2,103566.0,25.0,0,Joseph Lopez,56.0,Male,41556.69351644749,596,2,3,1,6,At Risk
C00698,2025-01-30,2,252853.0,30.0,1,Sarah Williams,53.0,Male,52587.71335827788,326,3,3,1,7,High Fraud Risk
C00699,2025-08-22,3,583080.0,28.333333333333332,0,Charles Anderson,32.0,Male,53572.28316694013,122,4,5,4,13,VIP
C00700,2025-02-26,4,472262.0,25.0,0,Joseph Smith,41.0,Male,89814.52273699903,299,3,5,3,11,High Value
